	128	111
	129	111
	130	111
	131	113
	132	113
	133	113
	134	115
	136	116
	137	117
	138	118
	140	120
	145	121
	149	126
	154	130
	155	134
	156	135
	157	136
	158	133
	160	139
	35	30
	36	31
	164	143
	37	32
	165	144
	166	145
	167	147
	168	148
	41	36
	169	149
	42	37
	43	38
	171	152
	44	39
	45	40
	48	42
	49	44
	50	45
	52	46
	53	47
	63	53
	64	54
	65	55
	67	56
	68	57
	69	58
	71	59
	72	60
	73	61
	76	62
	78	63
	80	64
	81	66
	82	72
	83	73
	86	74
	87	78
	88	79
	89	80
	93	84
	101	88
	105	89
	106	91
	107	92
	109	93
	110	94
	112	95
	113	96
	114	97
	115	98
	116	99
	118	100
	119	101
	121	103
	122	104
net/minecraft/world/chunk/ChunkGenerationStep	132	166
	128	161
	129	162
	132	166
	15	69
	23	24
	24	24
	26	24
	30	28
	31	29
	33	30
	35	34
	40	39
	41	41
	43	45
	44	46
	46	49
	59	81
	60	82
	62	84
	63	85
	64	86
	65	88
	68	91
	69	92
	71	94
	72	95
	73	96
	74	98
	77	101
	78	102
	80	105
	81	106
	82	107
	83	108
	84	109
	86	112
	87	113
	89	116
	93	121
	94	122
	98	126
	99	127
	103	131
	107	135
	108	136
	110	138
	111	139
	112	140
	113	142
	114	143
	115	144
	116	151
	117	145
	118	146
	120	148
	123	155
	127	160
net/minecraft/loot/condition/LootConditionTypes	30	52
	9	34
	10	35
	11	36
	12	37
	13	38
	14	39
	15	40
	16	41
	17	42
	18	43
	19	44
	20	45
	21	46
	22	47
	23	48
	24	49
	25	50
	26	51
	27	52
	30	30
net/minecraft/command/argument/RotationArgumentType	44	43
	32	30
	33	31
	34	36
	35	37
	37	32
	38	33
	39	34
	44	43
	19	18
	23	22
	28	26
	29	27
	30	28
net/minecraft/network/packet/c2s/play/AcknowledgeChunksC2SPacket	27	34
	16	22
	17	23
	21	26
	8	34
	26	30
	27	31
	12	14
	13	15
net/minecraft/server/network/ServerHandshakeNetworkHandler	78	78
	65	66
	66	67
	68	69
	70	72
	74	75
	78	78
	22	22
	23	23
	24	24
	28	27
	29	29
	31	32
	32	33
	33	34
	34	35
	36	37
	40	41
	41	42
	42	43
	43	44
	44	45
	46	47
	49	51
	51	54
	54	57
	55	58
	60	60
	61	61
	63	63
net/minecraft/unused/packageinfo/PackageInfo9026	0	0
net/minecraft/entity/ai/goal/FollowGroupLeaderGoal	75	62
	64	54
	65	55
	69	58
	70	62
	72	59
	74	60
	75	62
	17	15
	18	16
	19	17
	22	20
	27	24
	28	25
	31	26
	32	27
	35	28
	36	29
	37	30
	40	32
	42	35
	43	36
	45	37
	47	38
	49	41
	54	46
	59	50
	60	51
net/minecraft/world/event/GameEvent	154	165
	96	89
	129	112
	130	113
	131	114
	100	93
	132	115
	133	116
	134	117
	104	97
	138	120
	107	165
	109	147
	142	124
	16	81
	113	151
	146	128
	83	101
	117	155
	86	85
	150	132
	154	136
net/minecraft/util/InvalidIdentifierException	12	17
	7	12
	8	13
	11	16
	12	17
net/minecraft/world/level/storage/LevelStorageException	14	14
	9	9
	10	10
	11	11
	14	14
net/minecraft/server/command/FillCommand	154	134
	130	117
	132	120
	135	120
	139	123
	142	123
	146	126
	147	127
	153	133
	154	134
	38	34
	39	111
	40	112
	43	40
	44	40
	45	40
	46	40
	47	42
	48	42
	49	42
	50	42
	51	42
	52	42
	53	42
	54	44
	55	44
	56	44
	57	46
	58	46
	61	42
	62	48
	63	48
	65	42
	66	52
	67	52
	69	42
	70	54
	71	54
	73	42
	74	56
	75	56
	81	59
	84	62
	85	63
	86	64
	87	65
	90	67
	91	68
	92	69
	94	70
	95	95
	98	97
	99	98
	103	99
	104	100
	106	101
	110	102
	111	103
	114	79
	115	80
	116	81
	119	84
	120	85
	124	90
	126	91
net/minecraft/block/AbstractBannerBlock	43	39
	16	15
	17	16
	18	17
	35	30
	36	32
	39	34
	25	22
	43	39
	30	26
net/minecraft/entity/player/PlayerAbilities	61	60
	16	16
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	29	28
	30	29
	32	30
	33	31
	34	32
	35	33
	37	34
	38	35
	39	36
	41	39
	42	40
	45	44
	48	47
	52	51
	53	52
	56	55
	60	59
	61	60
net/minecraft/registry/tag/DamageTypeTags	43	43
	43	43
net/minecraft/entity/SpawnLocation	12	11
	12	11
net/minecraft/block/VaultBlock	98	107
	65	65
	70	69
	71	70
	76	85
	77	76
	78	80
	83	89
	88	93
	93	97
	30	105
	31	106
	32	107
	98	101
	36	35
	40	39
	41	40
	42	41
	46	44
	47	59
	50	45
	51	56
	54	49
	55	53
	58	50
	59	51
net/minecraft/entity/mob/SpiderEntity	252	224
	132	114
	133	115
	135	118
	139	121
	140	121
	142	121
	146	125
	150	129
	151	130
	152	131
	154	133
	156	136
	157	137
	162	141
	164	142
	165	143
	166	144
	167	145
	168	146
	169	147
	170	148
	174	152
	175	153
	47	174
	177	154
	50	54
	178	155
	51	55
	181	159
	182	160
	55	58
	183	161
	184	162
	57	59
	59	62
	60	63
	188	166
	62	64
	63	65
	64	66
	193	170
	66	67
	194	170
	67	68
	68	69
	196	170
	69	70
	73	73
	78	77
	206	213
	207	214
	80	78
	208	215
	81	79
	209	216
	210	217
	211	218
	212	219
	85	82
	213	220
	214	221
	87	83
	216	224
	90	84
	92	87
	221	179
	222	180
	95	90
	96	90
	97	90
	226	183
	102	94
	231	187
	232	188
	233	189
	234	190
	107	98
	236	192
	112	102
	242	199
	243	200
	117	106
	118	107
	247	203
	248	204
	249	204
	252	204
	126	110
net/minecraft/loot/condition/EntityScoresLootCondition	88	98
	65	68
	73	89
	74	90
	77	93
	78	94
	83	98
	20	81
	24	23
	88	73
	25	23
	26	23
	27	23
	31	32
	36	36
	41	42
	43	43
	44	44
	47	46
	48	55
	49	56
	50	58
	53	52
	57	63
	58	64
	59	65
	61	67
	62	68
	63	68
net/minecraft/server/WhitelistEntry	37	36
	33	29
	34	30
	35	31
	37	34
	10	9
	11	10
	14	13
	15	14
	19	17
	20	21
	22	18
	23	19
	24	21
	27	24
	28	36
	30	25
net/minecraft/world/gen/feature/MultifaceGrowthFeatureConfig	74	94
	64	78
	65	79
	67	85
	70	88
	74	94
	21	23
	22	23
	23	25
	24	27
	25	29
	26	31
	27	33
	28	35
	29	23
	32	58
	33	51
	34	53
	49	62
	50	63
	51	64
	52	65
	53	66
	54	67
	55	68
	57	69
	58	70
	59	71
	61	74
	62	75
net/minecraft/network/message/SignedCommandArguments	24	38
	20	38
	24	34
	13	17
net/minecraft/registry/entry/RegistryEntryList	216	255
	66	251
	198	81
	71	255
	137	183
	138	184
	203	89
	139	185
	142	188
	207	96
	143	189
	146	195
	212	104
	85	124
	86	125
	151	199
	216	111
	90	128
	156	203
	95	132
	161	207
	100	136
	166	211
	105	140
	41	231
	106	141
	171	215
	108	144
	46	235
	176	220
	113	148
	51	239
	118	152
	119	153
	56	243
	121	158
	188	73
	61	247
	126	170
	191	75
net/minecraft/enchantment/effect/DamageImmunityEnchantmentEffect	7	8
	7	8
net/minecraft/datafixer/fix/VillagerFollowRangeFix	33	24
	17	14
	33	24
	18	15
	22	18
	26	22
	27	23
	28	24
	29	24
net/minecraft/datafixer/fix/RemoveGolemGossipFix	20	20
	19	19
	20	20
	10	11
	11	12
	15	15
net/minecraft/network/codec/PacketEncoder	0	0
net/minecraft/block/Oxidizable	112	71
	64	26
	66	30
	70	34
	74	40
	14	13
	78	44
	16	13
	17	13
	18	13
	83	48
	20	13
	21	13
	22	13
	24	13
	88	54
	25	13
	89	54
	26	13
	91	54
	28	13
	29	13
	30	13
	32	13
	33	13
	34	13
	36	13
	37	13
	38	13
	40	13
	41	13
	42	13
	107	67
	44	13
	108	68
	45	13
	46	13
	48	13
	112	71
	49	13
	50	13
	51	13
	53	16
	56	20
	60	24
	61	26
	62	26
	63	27
net/minecraft/command/argument/ItemSlotArgumentType	54	56
	36	38
	37	41
	38	42
	39	43
	41	44
	42	45
	44	47
	49	52
	54	56
	23	23
	24	26
	27	30
	31	34
net/minecraft/screen/ForgingScreenHandler	199	195
	128	124
	129	125
	130	126
	131	127
	132	128
	134	129
	135	130
	136	131
	137	132
	138	133
	140	136
	141	137
	142	138
	143	139
	145	141
	146	142
	147	143
	148	144
	150	146
	151	147
	152	148
	154	150
	155	150
	156	151
	32	33
	160	154
	33	34
	161	155
	34	35
	163	157
	36	36
	165	160
	38	37
	166	161
	39	38
	40	39
	168	164
	42	40
	43	41
	171	167
	44	42
	45	43
	175	171
	48	46
	49	50
	179	175
	52	52
	183	179
	56	57
	59	60
	187	183
	62	62
	191	187
	67	66
	195	191
	199	195
	72	70
	73	71
	75	73
	78	77
	79	78
	80	79
	83	83
	84	84
	86	87
	92	94
	95	96
	96	97
	97	98
	103	103
	105	104
	106	105
	108	108
	112	111
	113	112
	114	115
	118	118
	119	119
	120	119
	122	119
net/minecraft/command/argument/packrat/ParsingState	73	92
	37	32
	38	33
	71	75
	40	34
	41	35
	73	92
	42	36
	45	38
	46	39
	47	40
	16	14
	17	15
	18	16
	50	42
	51	43
	52	44
	21	19
	25	23
	26	24
	58	51
	28	25
	30	28
	62	55
	63	56
net/minecraft/data/server/advancement/vanilla/VanillaStoryTabAdvancementGenerator	138	50
	128	48
	129	48
	130	48
	131	48
	133	49
	134	49
	135	49
	136	49
	137	49
	138	50
	36	34
	37	34
	38	34
	39	34
	41	35
	42	35
	43	35
	44	35
	45	35
	47	36
	48	36
	49	36
	50	36
	51	36
	53	37
	54	37
	55	37
	56	37
	57	37
	59	38
	60	38
	61	38
	62	38
	63	38
	65	39
	66	39
	67	39
	68	39
	69	39
	71	40
	72	40
	73	40
	74	40
	75	40
	77	41
	78	41
	79	41
	80	41
	81	41
	82	41
	83	41
	84	41
	85	41
	87	42
	88	42
	89	42
	90	42
	91	42
	93	43
	94	43
	95	43
	96	43
	97	43
	99	44
	100	44
	101	44
	102	44
	103	44
	105	45
	106	45
	107	45
	108	45
	109	45
	110	45
	111	45
	112	45
	113	45
	115	46
	116	46
	117	46
	118	46
	119	46
	121	47
	122	47
	123	47
	124	47
	125	47
	127	48
net/minecraft/datafixer/fix/ChoiceTypesFix	38	35
	34	30
	35	32
	36	33
	38	35
	16	15
	17	16
	18	17
	19	18
	23	21
	24	22
	25	23
	30	27
	31	28
net/minecraft/block/AbstractRedstoneGateBlock	213	190
	130	113
	134	117
	136	118
	137	119
	138	120
	139	121
	142	123
	143	124
	147	129
	148	130
	149	131
	150	132
	151	133
	152	133
	153	133
	27	190
	30	26
	31	27
	159	137
	164	141
	38	32
	169	145
	170	146
	43	36
	44	37
	172	149
	48	41
	176	152
	177	153
	53	45
	181	156
	54	58
	182	160
	57	46
	185	157
	58	47
	186	158
	59	48
	187	160
	60	49
	61	50
	190	163
	191	164
	64	51
	65	52
	193	165
	66	53
	194	166
	195	167
	69	58
	198	170
	73	61
	202	174
	78	65
	206	178
	79	66
	82	68
	210	182
	83	68
	211	183
	213	184
	86	68
	91	73
	92	74
	93	88
	96	76
	97	77
	98	78
	99	82
	100	84
	102	88
	105	91
	106	106
	109	92
	110	93
	111	94
	112	95
	115	96
	116	97
	117	98
	118	99
	121	102
	123	106
	126	109
net/minecraft/server/command/ForceLoadCommand	167	153
	128	110
	129	111
	130	112
	132	113
	134	114
	135	115
	138	117
	139	118
	141	119
	142	120
	143	122
	144	123
	145	124
	146	125
	147	126
	148	127
	149	128
	28	24
	29	27
	157	134
	158	135
	159	137
	160	140
	34	33
	162	142
	35	33
	163	143
	36	33
	164	146
	37	33
	38	35
	39	35
	167	149
	40	35
	41	35
	42	35
	43	37
	44	37
	46	33
	47	39
	48	39
	49	39
	50	39
	51	39
	52	41
	53	41
	54	39
	55	43
	56	43
	59	33
	60	45
	61	45
	62	45
	63	47
	64	47
	68	50
	71	53
	72	54
	73	55
	74	56
	76	57
	77	60
	78	61
	80	63
	85	68
	86	69
	87	70
	88	71
	90	72
	91	73
	93	74
	94	77
	96	81
	99	84
	101	87
	105	91
	106	92
	107	93
	108	94
	109	99
	110	100
	114	104
	115	105
	116	106
	117	107
	119	108
	124	153
	127	109
net/minecraft/entity/Leashable	241	268
	29	28
	33	32
	37	36
	41	40
	45	44
	46	45
	47	46
	51	50
	52	51
	53	53
	54	54
	55	55
	56	56
	59	60
	63	65
	64	83
	66	66
	67	67
	69	70
	70	71
	72	72
	74	75
	75	83
	78	76
	79	77
	80	78
	81	79
	83	83
	88	86
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	95	96
	97	98
	98	99
	99	100
	102	103
	103	104
	104	105
	107	110
	111	113
	112	114
	115	117
	116	118
	117	119
	118	120
	119	121
	122	126
	123	128
	126	133
	129	136
	130	137
	131	138
	133	141
	134	164
	136	142
	137	143
	139	146
	140	147
	141	148
	142	149
	143	150
	146	153
	147	154
	148	155
	149	156
	150	157
	152	159
	155	164
	158	175
	162	179
	163	180
	166	183
	169	186
	170	187
	176	190
	177	191
	178	192
	179	193
	180	194
	184	197
	185	198
	188	201
	189	202
	190	203
	191	204
	193	206
	196	212
	197	213
	200	217
	201	218
	203	221
	208	225
	213	230
	214	231
	215	232
	218	235
	219	237
	221	241
	226	253
	227	254
	230	257
	231	258
	234	261
	235	262
	238	265
	239	266
	240	267
	241	268
net/minecraft/world/gen/feature/EndGatewayFeature	46	51
	13	14
	14	15
	18	18
	19	19
	20	20
	21	21
	22	26
	23	27
	24	28
	25	29
	27	30
	28	31
	29	32
	30	33
	31	34
	32	35
	33	36
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	47
	43	45
	46	51
net/minecraft/world/gen/feature/EndConfiguredFeatures	33	24
	32	23
	33	24
	21	18
	22	19
	24	19
	27	20
	28	20
	30	21
	31	22
net/minecraft/entity/ai/brain/Activity	71	65
	66	61
	38	37
	39	38
	71	65
	40	39
	43	42
	47	46
	52	50
	53	51
	55	52
	56	56
	59	53
	61	54
net/minecraft/world/border/WorldBorderListener	58	51
	32	30
	33	31
	37	34
	38	35
	42	38
	43	39
	47	42
	48	43
	52	46
	53	47
	22	22
	23	23
	57	50
	58	51
	27	26
	28	27
net/minecraft/util/profiler/DummyProfiler	70	55
	65	51
	35	28
	70	55
	39	31
	43	34
	15	13
	47	37
	19	16
	51	40
	23	19
	55	43
	27	22
	59	46
	31	25
net/minecraft/block/ScaffoldingBlock	192	167
	128	95
	130	96
	133	98
	135	100
	136	101
	138	104
	142	107
	147	111
	148	114
	149	114
	151	114
	153	112
	30	37
	158	119
	159	119
	161	119
	165	123
	169	127
	41	153
	170	128
	42	154
	43	155
	172	129
	173	130
	174	131
	46	156
	47	157
	176	132
	48	158
	177	133
	49	159
	50	160
	51	161
	180	136
	181	140
	53	162
	182	141
	54	163
	55	164
	56	165
	57	166
	186	142
	58	167
	188	143
	61	41
	62	42
	63	43
	192	149
	67	46
	68	47
	72	50
	73	51
	75	53
	80	58
	85	62
	90	66
	91	67
	93	68
	94	69
	95	69
	96	69
	97	69
	102	73
	103	74
	105	77
	109	80
	110	81
	113	84
	114	85
	117	88
	122	92
	123	93
	124	93
	125	93
	127	94
net/minecraft/loot/function/SetAttributesLootFunction	167	189
	129	184
	130	185
	135	189
	140	86
	144	90
	147	127
	154	131
	155	131
	156	132
	157	134
	32	35
	33	35
	161	136
	34	37
	162	137
	35	35
	163	137
	164	137
	165	137
	166	137
	167	137
	41	45
	42	46
	43	47
	44	48
	48	51
	53	55
	58	61
	59	62
	61	64
	62	65
	64	65
	66	65
	70	69
	74	73
	75	78
	76	79
	77	77
	79	77
	83	82
	95	150
	96	151
	97	152
	98	153
	99	154
	102	157
	103	158
	107	162
	113	171
	116	172
	117	173
	120	176
	121	177
	125	180
net/minecraft/util/collection/Weight	58	62
	33	33
	34	34
	37	36
	38	37
	40	41
	10	60
	11	61
	44	44
	13	62
	17	16
	49	48
	18	17
	21	20
	22	21
	54	52
	55	53
	24	23
	25	24
	58	55
	29	29
net/minecraft/predicate/LightPredicate	36	47
	32	43
	17	22
	36	47
	8	27
	24	34
	9	11
	10	11
	11	11
	27	38
	14	19
	15	20
	31	42
net/minecraft/SaveVersion	36	54
	16	20
	17	21
	18	22
	36	54
	21	25
	25	40
	12	16
	13	17
	29	47
net/minecraft/network/packet/s2c/common/SynchronizeTagsS2CPacket	47	41
	32	28
	34	30
	19	19
	20	20
	38	33
	23	23
	27	24
	43	37
	44	38
	30	27
	47	41
net/minecraft/advancement/criterion/ItemCriterion	89	95
	65	67
	66	67
	67	67
	70	68
	74	72
	78	76
	82	80
	87	84
	88	85
	89	88
	28	31
	32	35
	33	36
	34	37
	35	37
	36	37
	37	37
	38	37
	39	37
	40	38
	42	39
	43	42
	45	95
	49	46
	50	46
	51	46
	52	46
	55	55
	56	56
	60	60
	61	63
net/minecraft/command/argument/packrat/PackratParsing	206	175
	128	81
	129	81
	131	83
	132	84
	133	85
	138	88
	139	89
	140	90
	141	91
	143	92
	148	97
	149	98
	153	101
	158	105
	32	18
	33	19
	34	20
	35	21
	36	22
	164	139
	37	23
	165	140
	38	24
	39	25
	40	26
	41	27
	169	143
	42	28
	43	29
	44	30
	45	31
	174	147
	47	32
	49	33
	50	33
	51	33
	52	33
	180	153
	181	154
	54	34
	55	35
	56	38
	57	39
	185	157
	58	40
	60	43
	190	161
	63	45
	64	45
	65	45
	66	45
	67	46
	196	167
	69	48
	197	168
	70	51
	71	52
	73	53
	201	171
	74	53
	75	53
	76	53
	206	175
	79	54
	80	55
	81	55
	82	57
	86	59
	87	59
	88	59
	89	59
	92	60
	93	61
	94	61
	95	63
	99	65
	100	65
	101	65
	102	65
	104	66
	107	68
	108	68
	109	69
	112	71
	113	71
	114	71
	115	71
	116	71
	119	72
	121	75
	122	76
	123	77
	125	79
	126	80
	127	81
net/minecraft/util/profiler/Sampler	216	210
	128	119
	133	126
	146	175
	147	176
	148	177
	149	178
	152	181
	156	185
	31	27
	32	28
	160	189
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	169	198
	42	38
	170	199
	46	42
	176	203
	177	206
	50	46
	179	204
	54	50
	182	209
	55	51
	183	210
	57	53
	58	54
	60	58
	68	61
	69	62
	70	63
	71	64
	199	144
	72	65
	200	145
	201	146
	202	149
	75	68
	203	150
	76	69
	77	70
	78	71
	206	153
	79	72
	207	156
	82	75
	83	76
	211	160
	212	161
	85	78
	88	81
	216	165
	92	85
	96	89
	100	93
	101	94
	102	98
	104	98
	105	99
	106	100
	107	101
	109	104
	110	98
	112	107
	116	111
	121	115
	122	116
	124	117
	125	121
	127	118
net/minecraft/util/profiling/jfr/sample/CpuLoadSample	10	25
	5	25
	8	13
	9	13
	10	13
net/minecraft/item/ProjectileItem	63	82
	33	34
	37	55
	43	62
	44	63
	48	67
	17	16
	49	68
	21	20
	53	72
	22	21
	54	73
	58	77
	59	78
	29	50
	63	82
net/minecraft/block/PowderSnowBlock	157	132
	65	54
	130	111
	131	112
	70	58
	134	114
	71	59
	135	114
	73	60
	74	61
	138	114
	75	62
	77	63
	78	64
	143	119
	144	120
	145	121
	83	69
	147	124
	85	70
	86	71
	87	72
	152	128
	89	75
	91	78
	157	132
	96	81
	97	86
	100	82
	101	83
	39	42
	103	84
	104	86
	108	89
	109	90
	110	91
	111	92
	112	93
	115	96
	52	46
	116	97
	53	47
	117	98
	57	50
	121	103
	58	50
	60	50
	126	107
net/minecraft/entity/projectile/thrown/ThrownItemEntity	59	62
	37	37
	42	41
	43	42
	47	45
	15	62
	48	46
	49	47
	18	19
	19	20
	53	50
	22	23
	54	51
	23	24
	55	52
	57	56
	26	27
	27	28
	59	59
	30	31
	31	32
net/minecraft/network/packet/c2s/play/PlayerActionC2SPacket	66	65
	32	33
	33	34
	34	35
	66	65
	37	38
	38	39
	39	40
	40	41
	41	42
	45	45
	50	49
	19	20
	51	50
	20	21
	21	22
	22	23
	54	53
	23	24
	26	27
	58	57
	27	28
	30	31
	62	61
	31	32
net/minecraft/server/WorldGenerationProgressListener	18	17
	18	17
net/minecraft/entity/passive/SnifferEntity	533	464
	257	207
	513	423
	258	208
	260	210
	261	211
	518	427
	519	428
	264	193
	265	194
	521	429
	523	430
	268	214
	524	431
	526	432
	527	433
	272	218
	273	219
	531	436
	532	437
	533	438
	278	223
	281	224
	283	225
	287	229
	288	230
	290	233
	294	237
	295	237
	296	237
	297	237
	298	237
	299	237
	300	237
	301	237
	302	237
	306	245
	310	249
	311	249
	312	251
	316	255
	317	272
	320	256
	321	257
	322	258
	323	258
	324	258
	325	258
	326	259
	327	260
	328	264
	329	265
	330	266
	331	267
	334	270
	335	272
	340	275
	342	276
	343	277
	344	278
	346	279
	347	280
	348	281
	350	282
	354	285
	355	286
	100	460
	101	461
	104	464
	361	291
	362	292
	365	295
	369	299
	371	300
	372	301
	373	302
	117	441
	120	83
	121	83
	377	306
	122	83
	378	306
	379	306
	125	442
	126	442
	127	443
	385	310
	386	311
	387	312
	388	313
	389	314
	390	315
	136	87
	393	319
	138	88
	139	89
	140	90
	141	91
	397	322
	142	92
	398	323
	399	324
	401	325
	146	95
	147	96
	403	326
	148	97
	404	327
	149	98
	405	328
	153	101
	409	331
	410	332
	411	333
	157	102
	158	103
	415	336
	160	106
	416	341
	417	338
	419	344
	164	109
	420	345
	165	110
	424	348
	169	113
	425	349
	170	113
	427	350
	172	113
	428	351
	429	352
	431	355
	176	117
	435	359
	180	121
	436	360
	438	363
	184	125
	442	366
	443	367
	188	129
	447	370
	192	133
	195	134
	452	374
	200	138
	457	378
	204	142
	462	382
	208	146
	209	147
	467	386
	214	151
	215	152
	472	390
	217	153
	473	391
	219	154
	220	159
	221	162
	477	394
	222	167
	223	170
	224	156
	482	398
	227	173
	483	401
	484	402
	230	176
	231	177
	487	399
	234	180
	235	181
	236	182
	237	183
	493	407
	238	184
	239	185
	242	188
	498	411
	244	190
	245	191
	247	197
	503	415
	248	198
	250	200
	251	201
	252	202
	508	419
	254	204
	255	205
net/minecraft/predicate/item/FireworksPredicate	33	42
	17	17
	33	33
	18	17
	19	17
	20	17
	24	26
	13	42
	29	30
	30	31
net/minecraft/block/DoorBlock	283	272
	257	230
	262	234
	265	234
	270	238
	275	242
	276	243
	279	246
	283	255
	40	40
	41	40
	42	40
	43	40
	47	55
	50	264
	51	265
	52	266
	53	267
	54	268
	58	269
	59	270
	60	271
	61	272
	66	59
	67	60
	68	61
	69	62
	72	65
	77	69
	78	70
	79	71
	81	87
	82	84
	83	75
	84	78
	85	81
	91	91
	92	92
	94	93
	96	93
	98	93
	102	95
	103	95
	106	95
	111	100
	112	101
	114	104
	115	105
	119	108
	120	109
	123	112
	128	129
	129	120
	130	123
	137	134
	138	135
	139	136
	140	137
	142	138
	145	140
	150	145
	151	146
	154	149
	155	150
	156	151
	157	152
	159	153
	160	154
	161	155
	162	156
	163	157
	165	158
	166	159
	167	160
	168	161
	169	162
	171	163
	172	163
	173	163
	174	163
	176	164
	177	165
	179	166
	180	178
	182	167
	183	175
	186	168
	187	169
	189	170
	190	171
	191	172
	193	173
	198	183
	199	184
	202	186
	203	187
	204	188
	205	189
	206	190
	214	195
	218	199
	219	204
	222	200
	223	201
	224	202
	225	204
	229	207
	230	208
	231	209
	232	210
	233	211
	235	214
	237	217
	242	220
	243	221
	244	222
	245	222
	247	222
	252	226
	253	227
net/minecraft/server/command/SpreadPlayersCommand	323	300
	259	237
	260	238
	261	239
	262	240
	265	243
	269	247
	270	248
	271	249
	274	252
	276	253
	277	254
	278	255
	279	256
	280	257
	281	258
	284	261
	285	262
	286	263
	287	264
	288	265
	289	266
	292	269
	296	273
	297	274
	298	275
	299	278
	300	278
	45	38
	301	279
	46	41
	302	280
	47	44
	304	281
	305	282
	50	48
	51	48
	307	285
	52	48
	308	278
	53	48
	54	50
	55	50
	311	288
	56	50
	57	50
	58	50
	59	50
	315	292
	60	50
	316	293
	61	50
	317	294
	62	50
	63	50
	321	298
	66	50
	322	299
	67	52
	323	300
	68	52
	69	52
	70	52
	71	52
	72	52
	73	52
	74	52
	83	55
	86	58
	87	59
	88	60
	89	61
	92	63
	93	64
	94	65
	95	66
	96	67
	98	68
	99	69
	100	70
	102	73
	103	74
	107	79
	109	80
	110	84
	111	85
	113	87
	117	91
	121	95
	123	96
	125	99
	126	100
	127	101
	129	105
	130	106
	131	107
	132	108
	134	110
	135	111
	138	112
	140	113
	141	114
	142	115
	143	116
	144	117
	145	118
	149	123
	150	124
	151	125
	152	126
	154	127
	155	128
	157	129
	159	131
	162	134
	165	137
	166	138
	170	142
	171	146
	172	148
	173	149
	174	150
	181	156
	182	157
	185	160
	186	161
	187	162
	189	164
	192	167
	195	170
	196	171
	197	172
	199	175
	202	178
	203	179
	205	180
	206	181
	209	184
	211	186
	214	189
	216	190
	217	194
	218	196
	222	197
	223	198
	225	175
	227	203
	228	204
	231	206
	232	207
	236	212
	238	214
	239	215
	240	216
	241	217
	244	220
	247	228
	252	231
	253	232
	255	233
net/minecraft/util/ZipCompressor	91	150
	64	103
	65	104
	66	105
	67	140
	70	120
	71	112
	72	116
	73	117
	74	118
	76	132
	77	137
	78	138
	80	140
	85	144
	86	145
	87	146
	88	147
	89	148
	27	43
	91	150
	28	44
	30	47
	31	48
	32	49
	34	51
	38	65
	39	66
	41	67
	42	68
	43	69
	44	70
	46	72
	50	86
	51	87
	53	88
	54	89
	55	90
	56	91
	58	93
	62	102
net/minecraft/item/Item	528	837
	258	313
	514	826
	259	314
	517	828
	262	315
	522	832
	269	334
	528	837
	276	355
	280	359
	287	371
	291	375
	297	388
	298	389
	299	390
	302	392
	303	392
	304	393
	307	396
	311	401
	312	402
	316	418
	320	422
	325	426
	71	129
	329	430
	74	109
	330	431
	332	434
	78	116
	339	441
	84	125
	343	448
	349	456
	353	463
	98	130
	99	131
	100	132
	357	477
	102	133
	103	134
	104	135
	360	485
	105	136
	361	486
	108	140
	364	492
	367	505
	115	145
	371	512
	119	149
	375	520
	376	521
	377	521
	123	156
	379	521
	383	537
	386	546
	389	549
	133	669
	136	680
	393	553
	140	696
	397	562
	144	709
	401	571
	145	710
	146	711
	147	712
	405	575
	407	576
	151	722
	152	723
	409	577
	156	736
	413	588
	160	745
	417	598
	164	749
	168	753
	425	609
	169	754
	429	613
	173	758
	174	759
	176	762
	433	623
	177	763
	437	630
	181	767
	441	637
	185	771
	186	772
	187	773
	445	641
	189	775
	449	648
	194	780
	195	780
	197	780
	454	652
	202	171
	205	181
	208	189
	211	200
	467	788
	216	204
	472	792
	220	218
	478	797
	224	222
	225	223
	229	248
	230	249
	231	250
	232	251
	233	252
	234	253
	491	810
	236	255
	492	810
	238	258
	242	276
	498	812
	243	277
	244	277
	503	816
	250	289
	508	820
	254	303
net/minecraft/network/message/SentMessage	41	62
	32	27
	17	62
	35	31
	20	50
	40	35
	41	36
	25	54
	26	55
	11	19
	27	56
	12	19
	29	59
net/minecraft/entity/SpawnLocationTypes	63	49
	32	24
	38	28
	39	38
	42	29
	43	30
	13	13
	45	31
	46	32
	47	33
	16	16
	17	20
	51	35
	20	17
	52	35
	23	18
	24	18
	56	43
	57	44
	28	24
	29	24
	62	48
	63	49
net/minecraft/nbt/NbtLongArray	200	191
	129	123
	134	127
	135	128
	138	137
	143	141
	148	145
	24	23
	153	149
	154	150
	155	151
	29	27
	160	155
	33	31
	161	156
	34	32
	35	33
	36	34
	37	36
	165	159
	38	37
	166	160
	167	161
	40	40
	169	163
	45	44
	46	45
	174	168
	175	169
	176	170
	50	48
	178	172
	55	52
	183	177
	184	178
	185	179
	62	58
	190	183
	63	59
	66	62
	67	63
	195	187
	196	188
	70	66
	71	67
	200	191
	74	70
	75	72
	76	73
	77	74
	80	77
	85	81
	86	85
	87	87
	89	90
	93	93
	98	97
	103	101
	108	105
	113	109
